# Установка дополнительного программного обеспечения для отладки настольных приложений
# Source: https://its.1c.ru/db/edtdoc/content/10418/hdoc

# Установка дополнительного программного обеспечения для отладки настольных приложений

1C:EDT позволяет создавать и модифицировать прикладные решения «1С:Предприятия», но для их запуска и отладки вам потребуется платформа «1С:Предприятие» и, возможно, дополнительное программное обеспечение.

Далее для каждого из вариантов развертывания платформы «1С:Предприятие» перечислены компоненты, которые нужно дополнительно установить.

- Развертывание «1С:Предприятия»: тонкий клиент в локальной сети, файловый вариант работы

- Развертывание «1С:Предприятия»: тонкий клиент через интернет, файловый вариант работы

- Развертывание «1С:Предприятия»: тонкий клиент в локальной сети, клиент-серверный вариант работы

- Развертывание «1С:Предприятия»: тонкий клиент через интернет, клиент-серверный вариант работы

- Развертывание «1С:Предприятия»: веб-клиент, файловый вариант работы

- Развертывание «1С:Предприятия»: веб-клиент, клиент-серверный вариант работы

- Развертывание «1С:Предприятия»: толстый клиент, файловый вариант работы

- Развертывание «1С:Предприятия»: толстый клиент, клиент-серверный вариант работы

На уровень выше: Руководство по установке
